Emplacados,Categoria,Fabricante,Modelo,Preco,SalarioMinimo,Dolar,TaxaJuros,Ano,Mes,Mes1,Tipo
9435,Automoveis,VW,GOL,,,,,2022,6,1,Entrada
7938,Automoveis,HYUNDAI,HB20,,,,,2022,6,1,Hatch Pequenos
6309,Automoveis,VW,T_CROSS,,,,,2022,6,1,SUV
6104,Automoveis,JEEP,COMPASS,,,,,2022,6,1,SUV
6047,Automoveis,FIAT,CRONOS,,,,,2022,6,1,Sedans Pequenos
5924,Automoveis,HYUNDAI,CRETA,,,,,2022,6,1,SUV
5312,Automoveis,GM,TRACKER,,,,,2022,6,1,SUV
5043,Automoveis,RENAULT,KWID,,,,,2022,6,1,Entrada
4839,Automoveis,FIAT,PULSE,,,,,2022,6,1,SUV
4725,Automoveis,FIAT,MOBI,,,,,2022,6,1,Entrada
4349,Automoveis,PEUGEOT,208,,,,,2022,6,1,Hatch Pequenos
4315,Automoveis,NISSAN,KICKS,,,,,2022,6,1,SUV
4123,Automoveis,JEEP,RENEGADE,,,,,2022,6,1,SUV
3949,Automoveis,GM,ONIX,,,,,2022,6,1,Hatch Pequenos
3920,Automoveis,TOYOTA,COROLLA_CROSS,,,,,2022,6,1,SUV
3874,Automoveis,GM,ONIX_PLUS,,,,,2022,6,1,Sedans Compactos
3834,Automoveis,TOYOTA,COROLLA,,,,,2022,6,1,Sedans médios
3664,Automoveis,CITROEN,C4_CACTUS,,,,,2022,6,1,SUV
3603,Automoveis,VW,VOYAGE,,,,,2022,6,1,Sedans Pequenos
3097,Automoveis,FIAT,ARGO,,,,,2022,6,1,Hatch Pequenos
2930,Automoveis,VW,NIVUS,,,,,2022,6,1,SUV
2499,Automoveis,HYUNDAI,HB20S,,,,,2022,6,1,Sedans Pequenos
2431,Automoveis,HONDA,CITY,,,,,2022,6,1,Sedans Compactos
2239,Automoveis,TOYOTA,YARIS_HB,,,,,2022,6,1,Hatch Pequenos
1839,Automoveis,RENAULT,DUSTER,,,,,2022,6,1,SUV
1564,Automoveis,HONDA,CITY_HATCH,,,,,2022,6,1,Hatch Pequenos
1539,Automoveis,GM,SPIN,,,,,2022,6,1,Grandcab
1426,Automoveis,JEEP,COMMANDER,,,,,2022,6,1,SUV
1276,Automoveis,TOYOTA,YARIS_SEDAN,,,,,2022,6,1,Sedans Compactos
1169,Automoveis,TOYOTA,HILUX_SW4,,,,,2022,6,1,SUV
1062,Automoveis,RENAULT,SANDERO,,,,,2022,6,1,Hatch Pequenos
1028,Automoveis,CAOA_CHERY,TIGGO_5X,,,,,2022,6,1,SUV
946,Automoveis,GM,CRUZE_SEDAN,,,,,2022,6,1,Sedans médios
910,Automoveis,CAOA_CHERY,TIGGO_8,,,,,2022,6,1,SUV
895,Automoveis,RENAULT,LOGAN,,,,,2022,6,1,Sedans Pequenos
837,Automoveis,VW,TAOS,,,,,2022,6,1,SUV
744,Automoveis,CAOA_CHERY,TIGGO_7,,,,,2022,6,1,SUV
470,Automoveis,BMW,X1,,,,,2022,6,1,SUV
415,Automoveis,VW,VIRTUS,,,,,2022,6,1,Sedans Compactos
